const,party,vs16,actual,pred_prob
SARUKHETRI,JP,0.0,0,0.051531452688825086
SARUKHETRI,NOTA,0.0833333333333333,0,0.09868732626672136
SARUKHETRI,RPI(A),0.0,0,0.051531452688825086
SARUKHETRI,SUCI,0.0,0,0.051531452688825086
SARUKHETRI,TNRMPI,0.0833333333333333,0,0.09868732626672136
SARUPATHAR,ASMJTYP,0.0,0,0.10090438137850852
SARUPATHAR,BJP,0.0,1,0.10090438137850852
SARUPATHAR,INC,0.125,0,0.266063745747661
SARUPATHAR,IND,0.125,0,0.266063745747661
SARUPATHAR,NOTA,0.125,0,0.266063745747661
SIBSAGAR,BJP,0.1111111111111111,1,0.15572190447834366
SIBSAGAR,INC,0.1111111111111111,0,0.15572190447834366
SIBSAGAR,IND,0.1111111111111111,0,0.15572190447834366
SIBSAGAR,IND,0.1111111111111111,0,0.15572190447834366
SIBSAGAR,IND,0.1111111111111111,0,0.15572190447834366
SIBSAGAR,NCP,0.0,0,0.06566857312993823
SIBSAGAR,NOTA,0.1111111111111111,0,0.15572190447834366
SIDLI,BOPF,0.1666666666666666,0,0.21960239159322592
SIDLI,IND,0.1666666666666666,0,0.21960239159322592
SIDLI,IND,0.1666666666666666,0,0.21960239159322592
SIDLI,JD(U),0.0,0,0.06079521681354818
SIDLI,NOTA,0.1666666666666666,0,0.21960239159322592
SIDLI,UPPL,0.0,1,0.06079521681354818
SILCHAR,BGANP,0.0625,0,0.06567188918729415
SILCHAR,BJP,0.0625,1,0.06567188918729415
SILCHAR,HND,0.0,0,0.04029677568894096
SILCHAR,INC,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,IND,0.0625,0,0.06567188918729415
SILCHAR,NOTA,0.0625,0,0.06567188918729415
SILCHAR,RPI(A),0.0,0,0.04029677568894096
SILCHAR,SUCI,0.0625,0,0.06567188918729415
SIPAJHAR,ASMJTYP,0.0,0,0.057734343004132924
SIPAJHAR,BJP,0.0833333333333333,1,0.11056641424896678
SIPAJHAR,INC,0.0833333333333333,0,0.11056641424896678
SIPAJHAR,IND,0.0833333333333333,0,0.11056641424896678
SIPAJHAR,IND,0.0833333333333333,0,0.11056641424896678
SIPAJHAR,IND,0.0833333333333333,0,0.11056641424896678
SIPAJHAR,IND,0.0833333333333333,0,0.11056641424896678
SIPAJHAR,NOTA,0.0833333333333333,0,0.11056641424896678
SIPAJHAR,SUCI,0.0833333333333333,0,0.11056641424896678
SIPAJHAR,VPI,0.0,0,0.057734343004132924
SONAI,AITC,0.0,0,0.038921996499231185
SONAI,AIUDF,0.0769230769230769,1,0.07093507746165675
SONAI,BJP,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,IND,0.0769230769230769,0,0.07093507746165675
SONAI,NOTA,0.0769230769230769,0,0.07093507746165675
SONAI,SP,0.0769230769230769,0,0.07093507746165675
SONAI,SUCI,0.0,0,0.038921996499231185
SONARI,ASMJTYP,0.0,0,0.0866013564016977
SONARI,BJP,0.125,1,0.2283496608995756
SONARI,INC,0.125,0,0.2283496608995756
SONARI,IND,0.125,0,0.2283496608995756
SONARI,NOTA,0.125,0,0.2283496608995756
SOOTEA,BJP,0.1428571428571428,1,0.30019601175617616
SOOTEA,INC,0.1428571428571428,0,0.30019601175617616
SOOTEA,NOTA,0.1428571428571428,0,0.30019601175617616
SOOTEA,VPI,0.0,0,0.09941196473147146
SORBHOG,BJP,0.0666666666666666,0,0.10665160973940432
SORBHOG,CPI(M),0.0,1,0.06335968295604244
SORBHOG,IND,0.0666666666666666,0,0.10665160973940432
SORBHOG,IND,0.0666666666666666,0,0.10665160973940432
SORBHOG,IND,0.0666666666666666,0,0.10665160973940432
SORBHOG,IND,0.0666666666666666,0,0.10665160973940432
SORBHOG,JD(U),0.0,0,0.06335968295604244
SORBHOG,NOTA,0.0666666666666666,0,0.10665160973940432
SORBHOG,PLTIJSTP,0.0,0,0.06335968295604244
SORBHOG,RPPRINAT,0.0,0,0.06335968295604244
SORBHOG,TNRMPI,0.0666666666666666,0,0.10665160973940432
TAMULPUR,BGANP,0.0,0,0.04425194731344447
TAMULPUR,BOPF,0.1,0,0.09636046200662965
TAMULPUR,IND,0.1,0,0.09636046200662965
TAMULPUR,IND,0.1,0,0.09636046200662965
TAMULPUR,IND,0.1,0,0.09636046200662965
TAMULPUR,IND,0.1,0,0.09636046200662965
TAMULPUR,IND,0.1,0,0.09636046200662965
TAMULPUR,IND,0.1,0,0.09636046200662965
TAMULPUR,IND,0.1,0,0.09636046200662965
TAMULPUR,NOTA,0.1,0,0.09636046200662965
TAMULPUR,UPPL,0.0,1,0.04425194731344447
TAMULPUR,VPI,0.0,0,0.04425194731344447
TEOK,AGP,0.0833333333333333,1,0.18108826766203653
TEOK,INC,0.0833333333333333,0,0.18108826766203653
TEOK,IND,0.0833333333333333,0,0.18108826766203653
TEOK,IND,0.0833333333333333,0,0.18108826766203653
TEOK,LJP,0.0,0,0.09455866168981733
TEOK,NOTA,0.0833333333333333,0,0.18108826766203653
TEZPUR,AGP,0.1111111111111111,1,0.13473994381774013
TEZPUR,ASMJTYP,0.0,0,0.05682039327581919
TEZPUR,INC,0.1111111111111111,0,0.13473994381774013
TEZPUR,IND,0.1111111111111111,0,0.13473994381774013
TEZPUR,IND,0.1111111111111111,0,0.13473994381774013
TEZPUR,IND,0.1111111111111111,0,0.13473994381774013
TEZPUR,NOTA,0.1111111111111111,0,0.13473994381774013
TEZPUR,SUCI,0.1111111111111111,0,0.13473994381774013
THOWRA,ASMJTYP,0.0,0,0.04788724852573493
THOWRA,BJP,0.25,0,0.3173709171580884
THOWRA,INC,0.25,1,0.3173709171580884
THOWRA,NOTA,0.25,0,0.3173709171580884
TINGKHONG,ASMJTYP,0.0,0,0.07645921371285827
TINGKHONG,BJP,0.1428571428571428,1,0.23088519657178544
TINGKHONG,INC,0.1428571428571428,0,0.23088519657178544
TINGKHONG,IND,0.1428571428571428,0,0.23088519657178544
TINGKHONG,NOTA,0.1428571428571428,0,0.23088519657178544
TINSUKIA,ASMJTYP,0.0,0,0.056989268623093864
TINSUKIA,BGANP,0.0,0,0.056989268623093864
TINSUKIA,BJP,0.125,1,0.15026877990958576
TINSUKIA,BLSP,0.0,0,0.056989268623093864
TINSUKIA,IND,0.125,0,0.15026877990958576
TINSUKIA,JD(U),0.0,0,0.056989268623093864
TINSUKIA,LJP,0.0,0,0.056989268623093864
TINSUKIA,NCP,0.125,0,0.15026877990958576
TINSUKIA,NOTA,0.125,0,0.15026877990958576
TINSUKIA,PLTIJSTP,0.0,0,0.056989268623093864
TINSUKIA,RJD,0.0,0,0.056989268623093864
TITABAR,ASMJTYP,0.0,0,0.07645921371285827
TITABAR,BJP,0.1428571428571428,0,0.23088519657178544
TITABAR,INC,0.1428571428571428,1,0.23088519657178544
TITABAR,IND,0.1428571428571428,0,0.23088519657178544
TITABAR,NOTA,0.1428571428571428,0,0.23088519657178544
UDALGURI,BOPF,0.1428571428571428,0,0.42897156460843533
UDALGURI,NOTA,0.1428571428571428,0,0.42897156460843533
UDALGURI,UPPL,0.0,1,0.14205687078312937
UDHARBOND,ASMJTYP,0.0,0,0.04517115837233962
UDHARBOND,BJP,0.1428571428571428,1,0.1364041202325229
UDHARBOND,INC,0.1428571428571428,0,0.1364041202325229
UDHARBOND,IND,0.1428571428571428,0,0.1364041202325229
UDHARBOND,IND,0.1428571428571428,0,0.1364041202325229
UDHARBOND,IND,0.1428571428571428,0,0.1364041202325229
UDHARBOND,IND,0.1428571428571428,0,0.1364041202325229
UDHARBOND,NOTA,0.1428571428571428,0,0.1364041202325229
